link,date,text,ad
Qashqadaryo_Qarshi_Shahrisabz_07/56005,2023-05-03 07:44:41+00:00,kelin tanlash haqida,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56006,2023-05-03 08:15:24+00:00,bu qorinmas bu kottakon press deb o'zinio'zi aldab yurgan akajonlarimukajonlarim ortiqcha vazn va katta qorinlikdan qutilmoqchimisiz lekin buni samarasi bo'lmayaptimi endi buni halol va zarasiz eng asosiysi samarali yo'li topildi 20 yillik tajribadan o'tgan bu uslub qanaqaligini bilmoqchi bo'lsangiz mana shu ssilkani ustiga bosing bo'ldi batafsil bu yerda telegram gruppalarga sekingina yuborib qo'yamiz,1.0
Qashqadaryo_Qarshi_Shahrisabz_07/56007,2023-05-03 08:15:34+00:00,shu uchun aytganni qilish kerak,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56008,2023-05-03 08:43:05+00:00,yilning eng chiroyli zarbasi,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56009,2023-05-03 09:07:58+00:00,japan digital universityda qabul davom etmoqda sifatli talim olish imkoniyatini qoldan boy bermang hujjat topshirish uchun telefon 998712000595 sayt telegram instagram facebook,1.0
Qashqadaryo_Qarshi_Shahrisabz_07/56010,2023-05-03 09:08:00+00:00,g'uzorda hovo yuk mashinasi haydovchisi avariyaga sabab bo'lib hodisa joyidan qochib ketdi 2023 yil 18 aprel kuni g'uzor tumanida hovo yuk mashinasi yo'lning ikkinchi qatoridan kelayotib qayrilmoqchi bo'lgan va birinchi qatordan kelayotgan nexia mashinasini siqib qo'ygan oqibatda nexia haydovchisi boshqaruvni yo'qotib mashina qaramaqarshi yo'nalishga chiqib ketgan va boshqa bir yuk mashinasi bilan to'qnashgan,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56013,2023-05-03 09:39:53+00:00,aqsh prezidenti bayden oq uyda yuzlab odamlar ishtirok etgan marosimda muqaddas qur'onni tingladi,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56014,2023-05-03 10:15:34+00:00,qashqadaryoda byd avtomobiliga boshqa transportning davlat raqam belgisini o'rnatib harakatlangan haydovchiga tegishli chora ko'rildi,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56015,2023-05-03 10:45:26+00:00,yakkabog' tumani tatar mfy kaltaqo'l qishlog'i tabiati manzaralari,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56016,2023-05-03 11:12:35+00:00,koksartroz kasalligidan shifo topgan xivalik bemor youtube httpswwwyoutubecomcnutvacomplexsubconfirmation1idtelegram amirxon umarovning tekshiruv natijalari qanday chiqdi mashhur jurnalist amirxon umarov koksartroz va poliartrit kasalligidan shifo topgan bemorni sinovdan o'tkazish maqsadida xiva tomon yo'l oldi bunday uzoq masofani bosib o'tgan jurnalist nimalarga guvoh bo'ldi bizni bemor barcha sinovlardan o'tdimi rostdan shifo ko'rganmi va nutva complex oddiy ta'siri yo'q qo'shimcha emasmi barchasini video rubrikada tomosha qilib o'zingiz guvohi bo'ling nutva complex murakkab terapiyada artrit va artroz kasalliklarini va bo'g'imlarni davolashda yordam beradi ma'lumot uchun 998712088282 yetkazib berish xizmati bepul youtube,1.0
Qashqadaryo_Qarshi_Shahrisabz_07/56017,2023-05-03 11:12:42+00:00,bolakayga ukangga qarab tur deyishibdi,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56018,2023-05-03 11:44:57+00:00,ajrimlar soni ko'pligi sababi mahalla nomida emish subyektiv,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56019,2023-05-03 12:09:12+00:00,karvon stroy kompaniyasining oqtepa mfy uy qurilishi o'z nihoyasiga yetdi va bugun biz xonadonlar qanday ko'rinishda egalariga topshirilishi haqida atroflicha ma'lumot berib o'tmoqchimiz kalitini qabul qilib olganingizdan so'ng siz tarkibiga quyidagilar kiruvchi qulay jamlanmaga ega bo'lgan xonadon sohibiga aylanasiz tayyor oboi va ta'mirlangan xonadonlar o'rnatilgan dvuxkonturnыy kotyol issiqlik tizimi 247 ichimlik suv shahar markazida joylashgan ariston 80 l issiq suv tizimi ipoteka va subsidiya bor baxor turar joy majmuasi zamonaviy uslubda qurilgan barcha qulayliklarga ega bo'lgan baxor turar joy majmuasida mavjud mansardalardan birini xarid qilgan mijozlarimizga  67 kvmetr terassa sovga sifatida beriladi muljal gimnastika sport saroyi ruparasi va qishloq qurilish bank yoni quyidagi raqamlar orqali bizga murojaat qiling 998972196006 998976736006 instagram telegram,1.0
Qashqadaryo_Qarshi_Shahrisabz_07/56021,2023-05-03 12:09:14+00:00,kreml putinga suiqasd uyushtirilgani to'g'risida bayonot berdi   ukraina tomoni rossiya prezidenti qarorgohiga zarba berishga urinishda ayblanmoqda kreml bu bo'yicha rasmiy xabar bilan chiqdi  unda aytilishicha ikkita uchuvchi moslama kremlga qaratilgan ular harbiylar tomonidan zararsizlantirildi kreml bu urinishni prezident vladimir putinga suiqasd qilish uchun rejalashtirilgan terakt sifatida baholadi,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56023,2023-05-03 12:20:40+00:00,putinning bosh qarorgohi kremlga drondan zarba berilgan video,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56024,2023-05-03 12:59:04+00:00,zyelenskiy ma'muriyati kremlga tunda amalga oshirilgan dron hujumiga ukrainaning aloqasi yo'qligini ma'lum qildi prezident zyelenskiy aytganidek ukrainaning barcha kuchi o'z hududlarini ozod qilishga ishlatiladi boshqalarga hujum qilishga emas deyiladi bayonotda,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56025,2023-05-03 13:05:08+00:00,vazn yuqotish uchun retsept dorilarsiz uy sharoitida sog'lom natija ushbu uslub 80yillarda ishlatilgan ammo sport zallari paydo bo'lishi bilan u modadan chiqib ketdi sizga ham shunday natija kerakmi batafsil ma'lumot superslimtestworldcosmeticsuz to'liq ma'lumot uchun tepadagi havolaga bosing,1.0
Qashqadaryo_Qarshi_Shahrisabz_07/56026,2023-05-03 13:05:17+00:00,yosh onalar uchun maslahat chaqaloqlarga smes tayyorlashdagi xatolikni siz takrorlamang idishni bunday chayqatganga ko'piklar paydo bo'lib bola organizmga tushganda qorin dam bo'lishiga bolaga notinchlik olib kelishiga sabab bo'ladi,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56027,2023-05-03 13:45:47+00:00,qashqadaryoda isuzida hujjatsiz tamaki mahsulotlari borligi aniqlandi qashqadaryo viloyati iib yhxb maxsus otryadi va bojxona boshqarmasi xodimlari tomonidan ko'kdala tumanidagi umakay muntazam ypx maskanida o'tkazilgan tadbirda ko'p miqdordagi hujjatsiz tamaki mahsulotlari to'xtatib qolindi toshkent qarshi yo'nalishida kelayotgan isuzi rusumli avtomobil to'xtatilib yukxonasi ko'zdan kechirilganida 499 blok tamaki mahsulotlari hech qanday hujjatsiz olib ketilayotgani ma'lum bo'ldi mahsulot tegishli tartibda hujjatlashtirib olindi hozirda holat yuzasidan surishtiruv ishlari olib borilyapti,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56028,2023-05-03 14:06:25+00:00,diqqat aksiya super sovrin spark avtomobili va ko'plab qimmatbaxo sovg'alar 2023yil 10apreldan gazini boss aksiyasi barcha sofgo majmualarida aksiyada ishtirok etish uchun sofgo majmualaridan sodiqlik kartasini oling va sodiqlik kartasi orqali 3 gacha chegirma bilan ai 80 ai 92 ai 95 benzin 10 gacha chegirma bilan metan gazini xarid qiling shoshiling yangiliklarni yaqinlaringizga ham ulashing ma'lumot uchun 55 500 55 05 vnimaniye aksiya superpriz avtomobil spark i mnojestvo sennыx prizov s 10 aprelya 2023 goda jmi na gaz aksiya vo vsex kompleksax sofgo dlya uchastiya neobxodimo poluchit kartu loyalnosti ot kompleksov sofgo po kotoroy mojno kupit benzin ai 80 ai 92 ai 95 so skidkoy do 3 gaz metan so skidkoy do 10 speshite podelites novostyu s blizkimi dlya spravki 55 500 55 05,1.0
Qashqadaryo_Qarshi_Shahrisabz_07/56029,2023-05-03 14:06:26+00:00,mehri daryo singillarim birbiridan chiroyligu go'zalimsiz bitilganu bitilmagan g'azalimsiz iboda ham birbiridan o'zarimsiz bu olamda jonim kabi yaqinlarim mehribonim mehri daryo singillarim singiljonlarimizga yuborib qo'yamiz,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56030,2023-05-03 14:39:14+00:00,bo'g'imdagi oddiy og'riqlar meni nogironlar aravachasiga o'tkazdi artrtit bo'g'imning barcha qismlaridagi yallig'lanish artroz degenerativ distrofik bo'g'im kasalligi koksartroz son chanoq yemirilishi sinalgan va minglab mijozlarga ega bo'lgan malham batafsil bu yerda osteo4worldcosmeticsuz batafsil ma'lumot olish uchun ko'k yozuv ustiga bosing,1.0
Qashqadaryo_Qarshi_Shahrisabz_07/56031,2023-05-03 14:39:16+00:00,kredit oldim arang baland foizin qarang endi nima qilaman to'lolmay xolim garang she'rni yorib qo'yibdilar kredit olganlarga yuboramiz,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56032,2023-05-03 15:18:46+00:00,do'kon ijaraga beriladi davomiyligi uzoq muddatga maydoni 450 kv 3 qavatdan iborat narxi 2000 murojaat uchun 998906099991 manzil qarshi shahri viloyat gai o'zgazoil ro'parasi,1.0
Qashqadaryo_Qarshi_Shahrisabz_07/56033,2023-05-03 15:18:52+00:00,maktablarda remont uchun pul yig'ish qat'iyan taqiqlangan siz qaysidir maktab yoki bog'chalarda pul yig'ish bilan bog'liq holatlar haqida xabardor bo'lsangiz maktabgacha va maktab ta'limi vazirligining 712020909 raqamli ishonch telefoniga murojaat qilishingiz so'raladi barcha tanishlarga yuborib xabardor qiling,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56034,2023-05-03 16:21:50+00:00,bu qizaloqdan sportchi chiqadimi bilmadimu lekin hayotda aniq o'z o'rnini topib ketadi faqat oxirigacha ko'ring,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56035,2023-05-03 16:58:22+00:00,qarshining nasaf jamoasi surxonni 10 hisobida mag'lub qildi,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56037,2023-05-03 17:09:10+00:00,qarshida jiguli ichidagi odam bilan birga yonib ketdi marhum 23 yoshli yigit ekani aytilmoqda prokuratura holat yuzasidan jinoyat ishi qo'zg'atdi,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56038,2023-05-03 18:06:43+00:00,xotin so'zi qanday paydo bo'lgan shunaqa xotinlarga yuborib qo'yamiz,0.0
Qashqadaryo_Qarshi_Shahrisabz_07/56039,2023-05-04 01:30:49+00:00,assalomu alaykum bugun 4 may haftaning payshanba kuni boshlangan yangi kuningiz xayrli o'tsin kun davomida qashqadaryo ahli bilan birga bo'ling,0.0
qalampir/102227,2023-05-03 07:50:01+00:00,berdimuhamedov otlar musobaqasida eng go'zal ot egasi mashinali bo'ldi batafsil httpsqalampiruzn81929,0.0
qalampir/102228,2023-05-03 08:05:11+00:00,amerika orzusi 100 dan ortiq kishi green card ortidan chuv tushdi batafsil httpsqalampiruzn81930,0.0
qalampir/102229,2023-05-03 08:20:09+00:00,toshkentda makon marketing forum2023 o'tkaziladi batafsil httpsqalampiruzn81928,0.0
qalampir/102230,2023-05-03 08:35:01+00:00,ko'chada uzoq yurmang soyabon tuting ccv xavfli ultrabinafsha nurlaridan himoyalanish bo'yicha tavsiya berdi batafsil httpsqalampiruzn81931,0.0
qalampir/102231,2023-05-03 08:50:11+00:00,ukraina dushmanining tarafdori bilan tuzilgan bitimni bekor qildi batafsil httpsqalampiruzn81932,0.0
qalampir/102232,2023-05-03 09:33:50+00:00,jchning 3kunida 2 nafar o'zbek bokschisi jang qiladi batafsil httpsqalampiruzn81933,0.0
qalampir/102233,2023-05-03 09:45:05+00:00,endi milliy gvardiyaga ham jarimaga tortish vakolati berilmoqda batafsil httpsqalampiruzn81934,0.0
qalampir/102234,2023-05-03 10:00:09+00:00,bahorning eng katta aksiyasida ishtirok etib har kuni 15 million so'm yutish imkoniyatiga ega bo'ling qo'shimchasiga ikkita elektromobildan birini yutib olishingiz mumkin bo'ladi reklama,1.0
qalampir/102235,2023-05-03 10:15:01+00:00,jurnalist irina matviyenko o'lim tahdidi tufayli o'zbekistonni tark etdi batafsil httpsqalampiruzn81939,0.0
qalampir/102236,2023-05-03 10:30:01+00:00,afg'onistonda sodir bo'lgan 5 ballik zilzila o'zbekistonda ham sezildimi batafsil httpsqalampiruzn81940,0.0
qalampir/102237,2023-05-03 10:45:01+00:00,eron prezidenti 13 yil ichida ilk marta suriyaga bordi batafsil httpsqalampiruzn81935,0.0
qalampir/102238,2023-05-03 11:00:26+00:00,bir qadam oldinga ikki qadam orqaga o'zbekistonda so'z erkinligi qay darajada batafsil httpsqalampiruzn81937,0.0
qalampir/102239,2023-05-03 11:15:46+00:00,shavkat mirziyoyev rafiqasi ziroat mirziyoyeva bilan birga germaniya federal prezidenti qarorgohi bo'lgan belvyu saroyiga keldi oliy martabali mehmonlarni federal prezident frankvalter shtaynmayer va uning rafiqasi elke xonim kutib oldi,0.0
qalampir/102240,2023-05-03 11:25:10+00:00,dollar kursi oshishda davom etmoqda batafsil httpsqalampiruzn81946,0.0
qalampir/102241,2023-05-03 11:40:01+00:00,serbiyada o'quvchi otishma uyushtirishi oqibatida 9 o'smir halok bo'ldi foto batafsil httpsqalampiruzn81947,0.0
qalampir/102242,2023-05-03 11:55:01+00:00,ko'kaldosh madrasasiga yangi mudir tayinlandi batafsil httpsqalampiruzn81949,0.0
qalampir/102243,2023-05-03 12:23:41+00:00,putinning qarorgohiga hujum uyushtirildi video batafsil httpsqalampiruzn81953,0.0
qalampir/102244,2023-05-03 12:43:01+00:00,to'qayev fifa prezidentini qabul qildi batafsil httpsqalampiruzn81952,0.0
qalampir/102245,2023-05-03 12:58:01+00:00,farg'onada voyaga yetmagan bola mashinada tengqurini urib yubordi batafsil httpsqalampiruzn81955,0.0
qalampir/102246,2023-05-03 13:35:52+00:00,skandinaviyaning 4 davlati yetakchilari finlyandiyada yig'ildi zyelenskiy ham hozir xelsinkida batafsil httpsqalampiruzn81958,0.0
qalampir/102247,2023-05-03 13:56:48+00:00,xorazmda bir oilaning yolg'iz boquvchisi yth oqibatida halok bo'ldi batafsil httpsqalampiruzn81960,0.0
qalampir/102248,2023-05-03 14:11:01+00:00,kiyev kremlga uyushtirilgan hujum bo'yicha munosabat bildirdi batafsil httpsqalampiruzn81962,0.0
qalampir/102249,2023-05-03 14:26:26+00:00,2022 yilda ayol jurnalistlarning to'rtdan uch qismi onlayn zo'ravonlikka uchragan guterrish batafsil httpsqalampiruzn81963,0.0
qalampir/102250,2023-05-03 15:03:45+00:00,mirziyoyev germaniyaning 30 ga yaqin kompaniya rahbarlari bilan uchrashdi batafsil httpsqalampiruzn81964,0.0
qalampir/102251,2023-05-03 15:46:34+00:00,kiberxavfsizlik markazi matviyenkoga yuborilgan o'lim tahdidini o'rganmoqda batafsil httpsqalampiruzn81965,0.0
qalampir/102252,2023-05-03 16:12:09+00:00,o'zbekiston bo'ylab chang to'zonlari davom etadi batafsil httpsqalampiruzn81966,0.0
qalampir/102253,2023-05-03 17:13:43+00:00,rossiya bugun tunda ukrainaga qarshi yadro qurolidan foydalanishi mumkin oav batafsil httpsqalampiruzn81967,0.0
qalampir/102254,2023-05-03 17:46:38+00:00,apple yana bir davlatda iphone telefonlarini yig'ishni boshlaydi batafsil httpsqalampiruzn81969,0.0
qalampir/102255,2023-05-03 18:27:49+00:00,jurnalistlar gapirmasin eshitsin yoxud soqovga aylanayotgan qalam ahli batafsil httpsqalampiruzn81970,0.0
qalampir/102256,2023-05-04 01:30:22+00:00,4 may haftaning payshanba kuni uchun obhavo ma'lumoti boshlangan kun xayrli va barokatli bo'lsin,0.0
islomuz/29466,2023-05-03 09:02:23+00:00,alloh mukarram qilgan zot shayx zulfiqor ahmad naqshbandiy to'liq ko'rsatuvni dushanba kuni soat 2000 da youtube sahifamiz orqali tomosha qiling,0.0
islomuz/29467,2023-05-03 10:41:31+00:00,abdulhakim qori matqulov ko'kaldosh madrasasiga mudir etib tayinlandi 2023 yil 3 may kuni toshkent shahridagi ko'kaldosh o'rta maxsus islom bilim yurti pedagoglar jamoasining navbatdan tashqari majlisi bo'lib o'tdi yig'ilishda tashkiliy masala ko'rildi ko'kaldosh o'rta maxsus islom bilim yurti mudiri muhammadamin domla nasriyev boshqa ishga o'tganligi sababli uning o'rniga diniyma'rifiy sohada ko'p yillar mehnat qilgan abdulhakim qori matqulov tayinlangani ma'lum qilindi o'zbekiston musulmonlari idorasi raisi muftiy nuriddin domla hazratlari yig'ilishda so'zga chiqib davlatimiz rahbari tomonidan bugungi murakkab dunyoda xalqimiz ayniqsa yoshlarga islom dini mohiyatini to'g'ri tushuntirib berish jaholatga qarshi ma'rifat bilan kurashish diniy ta'lim sifatini yanada oshirish zaminimizdagi qadimiy diniy ta'lim an'analari va ilg'or xalqaro tajribani o'rganish hamda yurtimizda diniy ta'lim muassasalarida tatbiq etish kabi muhim topshiriqlar berilganini alohida ta'kidladilar muftiy hazratlari madrasaning yangi mudiri va pedagoglar jamoasi oldida mana shunday dolzarb vazifalar turganini ham alohida qayd etdilar alloh taolodan ustoz abdulhakim qori matqulovga mas'uliyatli va sharafli ishda ulkan muvaffaqiyatlar tilaymiz manba httpsislomuzmaqola20534,0.0
islomuz/29469,2023-05-03 15:03:02+00:00,20232024oʻquv yili uchun akademiyaga qabul boshlandi shayx muhammad sodiq akademiyasi yangi oʻquv yili uchun qabul eshiklarini ochiq deb eʼlon qiladi yuqoridagi videoni koʻrish orqali siz akademiyaga kim tomonidan va qachon asos solinganligi nega aynan shayx akademiyasini tanlashingiz kerakligi 5 yillik oʻqish mobaynida talabalarga nimalar oʻrgatilishi haqida maʼlumot olishingiz mumkin barcha savollarga javob beradigan video sharʼiy ilmlar bilan bir qatorda odobaxloq va xorijiy tillarni oʻrganib zamonamiz ulamosi boʻlmoqchimisiz unda havola orqali roʻyxatdan oʻting royxatdan otish qabul jarayonidagi qadamlar ketmaketligi bilan tanishing videoyoriqnoma kontrakt narxi haqida malumot olish uchun ustiga bosing,0.0
islomuz/29471,2023-05-03 16:01:02+00:00,odamlarni kuldirish uchun ham yolgon gapirish mumkin emas yolgon kitobi 10qism yolg'onning tarifi yolg'onning turlari yolg'onning hukmi yolg'on gunohi kabiradir shayx muhammad sodiq muhmammad yusuf qalamiga mansub yolg'on kitobi suxandon lafzida qamariddin bekmuhammad oqidi youtube,0.0
islomuz/29472,2023-05-03 18:32:23+00:00,bu tabarruk zaminda ulug' zotlar yashab otgan shayx zulfiqor ahmad naqshbandiy to'liq ko'rsatuvni dushanba kuni soat 2000 da youtube sahifamiz orqali tomosha qiling,0.0
islomuz/29473,2023-05-04 01:01:19+00:00,aqlli maxluqlardir o'simliklar dunyosiga oid eng so'nggi kashfiyotlardan biri ularda hasharotlar yoki xatarga qarshi o'zini himoya qilish qobiliyati borligidir ba'zi mulhidlar alloh taoloning uni hamdi ila poklab yod etmagan hech bir narsa yo'q lekin ularning tasbehini anglamaysizlar oyatidan taajjublanib o'simlik kabi maxluq qanday qilib gapirishi va allohga hamd aytib uni poklab yod etishi mumkin dedilar alloh taolo g'arb olimlarining o'zlarini o'simliklar dunyosini uzoq vaqt o'rganadigan qilib qo'ydi o'rganishlar natijasi esa quyidagicha 1 o'simliklar tovush chastotalari tarqatar ekan bu olimlar aniqlagan yangi natijadir har bir hujayra ichidagi dnk tebranib biz tushunmaydigan tovush chiqarar ekan lekin o'sha tovushni nozik qurilmalar orqali yozib olish mumkin bu tovush alloh taologa aytilayotgan tasbeh bo'ladi biz o'sha tovushni eshita olamiz lekin tushunmaymiz anglamaymiz robbul olamiyn lekin ularning tasbehini anglamaysizlar deb marhamat qilgan 2 o'simliklarda miya va asab tizimi bor bo'lib ularni o'zini mudofaa qilish uchun ishlatar ekan germaniyalik olimlar o'simliklarni kuzatishlardan so'ng tamaki o'simligi bargini hasharotlar yeyishni boshlaganda o'simlik zaharli nikotin moddasini chiqarishini kashf etdilar bu esa hasharotning uzoqlashishiga qochishiga sabab bo'lar ekan olimlar hasharotlar o'simliklar bargini yeyishga kelganda o'sha o'simliklar hasharotni uzoqlashtirish uchun zaharli modda yoki badbo'y hid chiqarishini aniqladilar ha o'simliklar hissiz maxluqlar emas ular aqlli maxluqdir 3 olimlar boshqa o'simliklar ustida ham tajribalar o'tkazdilar hasharotlarga ba'zi o'simlik barglarini tutdilar natijada o'simlik katta hasharotni o'ziga jalb qilish uchun xushbo'y hid chiqargan xo'sh o'sha o'simlik o'zini mudofaa qilish holatida bo'lsa ham nima uchun xushbo'y hid chiqardi mazkur o'simlik xushbo'y hid chiqarish orqali katta hasharotni chaqiradi katta hasharot kelib o'simlik bargidagi kichik hasharotni olib ketadi va o'simlikning kichik hasharotdan qutilishiga sabab bo'ladi subhanalloh o'simlik xushbo'y hid orqali chumolini chaqiradi chumoli bu hidni sezgach o'sha o'simlik bargida ozuqa borligini biladi va darhol bargga yetib kelib kichik hasharotni tutib yeydi shu orqali o'simlik kichik hasharotdan qutiladi o'zini mudofaa qilishda ishga soladigan uslubiga qarang o'simliklarning ba'zisiga o'zidan badbo'y hid ba'zisiga xushbo'y hid chiqarish qobiliyatini ato etgan kim o'simliklarga xatardan o'zini mudofaa qilish yo'lini o'rgatgan kim xatarning hajmiga qarab o'zidan qanday modda chiqarishni ularga anglatgan kim o'simliklarga bunday imkoniyatlarni kim ato etdi albatta alloh taolodir bunda aslo shakshubha yo'q u zot qur'oni karimda muso alayhissalom va fir'avn o'rtasidagi suhbatni shunday bayon qilgan u fir'avn ikkingizning robbingiz kim ey muso dedi u robbimiz har narsaga o'z yaratilishini bergan hamda uni hidoyatga solgan zotdir dedi toha surasi 4950oyatlar alloh taoloning o'simliklarga bergan shunday imkoniyatlar va zakovatni ko'rganimizdan keyin robbimizga yanada ko'proq tasbeh aytib unga ixlos bilan ibodat qilaylik o'simliklarga ana shunday qobiliyatni ato qilgan buyuk xoliqqa ko'pko'p tasbeh hamd aytaylik zyero o'zi bayon qilganidek o'simliklar ham unga hamd aytib u zotni poklashadi maxluqlar ichida mukarrami va gultoji bo'lgan biz insonlar robbimizga yanada ko'proq hamdu tasbehlar aytishimiz lozimdir manba httpsislomuzmaqola14940,0.0
UzReport/37775,2023-05-03 08:13:03+00:00,chelsi bosh murabbiyi frenk lempard arsenaldan uchralgan maglubiyatdan song 13 london jamoasining qora seriyasini izohladi 44 yoshli britaniyalikning kelishi bilan ketmaket oltita oyinda maglub bolishdi va premerliga jadvalida on ikkinchi oringa tushib ketishdi men buni aniq aytmoqchiman men futbolchilarning insoniy fazilatlariga shubha qilmayman lekin yaxshi yigitlar maydonga tushganda agressiv oynashlari kerak jamoa sifatida esa buni uddalay olmaymiz kop sabablar bolishi mumkin va ulardan bazilari juda yaxshi futbolchilar premerligaga qiyin davrlarni boshdan kechirayotgan jamoada kelishadi bu oson emas chunki premerliga dunyodagi eng qiyin milliy chempionat hisoblanadi,0.0
UzReport/37776,2023-05-03 09:23:39+00:00,bugungi premyer liga 28turidan orin olgan qoldirilgan oyin liverpul fulhem oyinini ozbek tilidagi sharhda telegram kanalimiz orqali namoyish etamiz ushbu telegram kanalimiz orqali muhammadali muhammadkarimov sharhida bugungi uchrashuvni kuzatib boring barcha futbol guruhlarga tarqatamiz,1.0
UzReport/37778,2023-05-03 10:13:53+00:00,psj sport direktori luis kampos hujumchi lionel messi bilan boglanib unga intizomiy ish haqida malum qildi deb xabar beradi rmc sport parijlik gigant yulduz futbolchini saudiya arabistoniga ruxsatsiz ketgani uchun jazoladi,0.0
UzReport/37779,2023-05-03 10:21:13+00:00,sem ellardays lidsning yangi bosh murabbiyi,0.0
UzReport/37780,2023-05-03 11:16:04+00:00,joriy mavsum top5 chempionatlar doirasida eng kop gol urgan klublar,0.0
UzReport/37781,2023-05-03 11:54:01+00:00,joriy mavsum la ligadagi quruq oyinlar soni ter shtegen 25quruq oyin oblak kurtua 24quruq oyin,0.0
UzReport/37783,2023-05-03 12:31:37+00:00,petr chex va rio ferdinand premyer liganing shonsharaf muzeyiga kiritildi,1.0
